[ 2026-02-16 05:20:30 | None | INFO ] Created experiment folder: /home/thaihoa_hn120/p2pfl/experiments/p2pfl_MNIST_DirichletPartitionStrategy_DFedAdp_model_build_fn_20260216_052030 and copied 05_mnist_dirichlet_0.1.yaml
[ 2026-02-16 05:23:21 |  | INFO ] Connected nodes 0.0.0.0:36053 and 0.0.0.0:36705
[ 2026-02-16 05:23:21 |  | INFO ] Connected nodes 0.0.0.0:36053 and 0.0.0.0:49969
[ 2026-02-16 05:23:21 |  | INFO ] Connected nodes 0.0.0.0:55103 and 0.0.0.0:45835
[ 2026-02-16 05:23:21 |  | INFO ] Connected nodes 0.0.0.0:55103 and 0.0.0.0:60945
[ 2026-02-16 05:23:21 |  | INFO ] Connected nodes 0.0.0.0:36705 and 0.0.0.0:52411
[ 2026-02-16 05:23:21 |  | INFO ] Connected nodes 0.0.0.0:45835 and 0.0.0.0:60945
[ 2026-02-16 05:23:21 | None | INFO ] 📡 Performing global simulation discovery for 50 nodes...
[ 2026-02-16 05:23:21 | None | INFO ] ⌛ Waiting for direct topology connections (2-15 per node)...
[ 2026-02-16 05:23:21 | None | INFO ] ✅ Network topology ready.
[ 2026-02-16 05:23:21 | 0.0.0.0:35041 | INFO ] 🚀 Broadcasting start learning to 50 nodes...
[ 2026-02-16 05:23:21 | 0.0.0.0:41811 | INFO ] 🔍 Neighbors found: ['0.0.0.0:35041', '0.0.0.0:54273', '0.0.0.0:48189', '0.0.0.0:55621', '0.0.0.0:43117', '0.0.0.0:55905', '0.0.0.0:43671', '0.0.0.0:54371', '0.0.0.0:36053', '0.0.0.0:55103', '0.0.0.0:45835', '0.0.0.0:52411', '0.0.0.0:49969'] | Degree: 13
[ 2026-02-16 05:23:21 | 0.0.0.0:41811 | INFO ] ⏳ Waiting initialization.
[ 2026-02-16 05:23:21 | 0.0.0.0:49761 | INFO ] 🔍 Neighbors found: ['0.0.0.0:35041', '0.0.0.0:54273', '0.0.0.0:48537', '0.0.0.0:34861', '0.0.0.0:55517', '0.0.0.0:37263', '0.0.0.0:43117', '0.0.0.0:43655', '0.0.0.0:47881', '0.0.0.0:55103', '0.0.0.0:52411'] | Degree: 11
[ 2026-02-16 05:23:21 | 0.0.0.0:49761 | INFO ] ⏳ Waiting initialization.
[ 2026-02-16 05:23:21 | 0.0.0.0:45933 | INFO ] 🔍 Neighbors found: ['0.0.0.0:35041', '0.0.0.0:32869', '0.0.0.0:53699', '0.0.0.0:55905', '0.0.0.0:56219', '0.0.0.0:45771', '0.0.0.0:55103'] | Degree: 7
[ 2026-02-16 05:23:21 | 0.0.0.0:45933 | INFO ] ⏳ Waiting initialization.
[ 2026-02-16 05:23:21 | 0.0.0.0:44689 | INFO ] 🔍 Neighbors found: ['0.0.0.0:35041', '0.0.0.0:44061', '0.0.0.0:48537', '0.0.0.0:55621', '0.0.0.0:55517', '0.0.0.0:53699', '0.0.0.0:33613', '0.0.0.0:38419', '0.0.0.0:60945'] | Degree: 9
[ 2026-02-16 05:23:21 | 0.0.0.0:44689 | INFO ] ⏳ Waiting initialization.
[ 2026-02-16 05:23:21 | 0.0.0.0:55103 | INFO ] 🔍 Neighbors found: ['0.0.0.0:35041', '0.0.0.0:41811', '0.0.0.0:44061', '0.0.0.0:49761', '0.0.0.0:45933', '0.0.0.0:49315', '0.0.0.0:46615', '0.0.0.0:35169', '0.0.0.0:53699', '0.0.0.0:37263', '0.0.0.0:45771', '0.0.0.0:45835', '0.0.0.0:60945'] | Degree: 13
[ 2026-02-16 05:23:21 | 0.0.0.0:55103 | INFO ] ⏳ Waiting initialization.
[ 2026-02-16 05:23:21 | 0.0.0.0:35041 | INFO ] 🔍 Neighbors found: ['0.0.0.0:41811', '0.0.0.0:49761', '0.0.0.0:45933', '0.0.0.0:44689', '0.0.0.0:55103'] | Degree: 5
[ 2026-02-16 05:23:21 | 0.0.0.0:35041 | INFO ] ⏳ Waiting initialization.
[ 2026-02-16 05:23:21 | 0.0.0.0:32869 | INFO ] 🔍 Neighbors found: ['0.0.0.0:45933', '0.0.0.0:49315', '0.0.0.0:48189', '0.0.0.0:55621', '0.0.0.0:34861', '0.0.0.0:48471', '0.0.0.0:43117', '0.0.0.0:45835', '0.0.0.0:49969'] | Degree: 9
[ 2026-02-16 05:23:21 | 0.0.0.0:32869 | INFO ] ⏳ Waiting initialization.
[ 2026-02-16 05:23:21 | 0.0.0.0:53699 | INFO ] 🔍 Neighbors found: ['0.0.0.0:44061', '0.0.0.0:54273', '0.0.0.0:45933', '0.0.0.0:44689', '0.0.0.0:37263', '0.0.0.0:56015', '0.0.0.0:54371', '0.0.0.0:55103'] | Degree: 8
[ 2026-02-16 05:23:21 | 0.0.0.0:35041 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-02-16 05:23:21 | 0.0.0.0:53699 | INFO ] ⏳ Waiting initialization.
[ 2026-02-16 05:23:21 | 0.0.0.0:55905 | INFO ] 🔍 Neighbors found: ['0.0.0.0:41811', '0.0.0.0:45933', '0.0.0.0:55517', '0.0.0.0:43655', '0.0.0.0:47881', '0.0.0.0:55859', '0.0.0.0:36705'] | Degree: 7
[ 2026-02-16 05:23:21 | 0.0.0.0:56219 | INFO ] 🔍 Neighbors found: ['0.0.0.0:45933', '0.0.0.0:59479', '0.0.0.0:50641', '0.0.0.0:54371', '0.0.0.0:36705', '0.0.0.0:49969'] | Degree: 6
[ 2026-02-16 05:23:21 | 0.0.0.0:55905 | INFO ] ⏳ Waiting initialization.
[ 2026-02-16 05:23:21 | 0.0.0.0:56219 | INFO ] ⏳ Waiting initialization.
[ 2026-02-16 05:23:21 | 0.0.0.0:45771 | INFO ] 🔍 Neighbors found: ['0.0.0.0:54273', '0.0.0.0:45933', '0.0.0.0:49315', '0.0.0.0:34861', '0.0.0.0:33613', '0.0.0.0:46469', '0.0.0.0:36053', '0.0.0.0:55103', '0.0.0.0:38419'] | Degree: 9
[ 2026-02-16 05:23:21 | 0.0.0.0:45771 | INFO ] ⏳ Waiting initialization.
[ 2026-02-16 05:23:21 | 0.0.0.0:44061 | INFO ] 🔍 Neighbors found: ['0.0.0.0:44689', '0.0.0.0:34861', '0.0.0.0:53699', '0.0.0.0:43655', '0.0.0.0:35525', '0.0.0.0:55103', '0.0.0.0:49969'] | Degree: 7
[ 2026-02-16 05:23:21 | 0.0.0.0:44061 | INFO ] ⏳ Waiting initialization.
[ 2026-02-16 05:23:21 | 0.0.0.0:54273 | INFO ] 🔍 Neighbors found: ['0.0.0.0:41811', '0.0.0.0:49761', '0.0.0.0:59479', '0.0.0.0:34861', '0.0.0.0:35169', '0.0.0.0:53699', '0.0.0.0:45771'] | Degree: 7
[ 2026-02-16 05:23:21 | 0.0.0.0:48537 | INFO ] 🔍 Neighbors found: ['0.0.0.0:49761', '0.0.0.0:44689', '0.0.0.0:35169', '0.0.0.0:58819', '0.0.0.0:48019', '0.0.0.0:37263', '0.0.0.0:56015', '0.0.0.0:50641', '0.0.0.0:43671'] | Degree: 9
[ 2026-02-16 05:23:21 | 0.0.0.0:48537 | INFO ] ⏳ Waiting initialization.
[ 2026-02-16 05:23:21 | 0.0.0.0:54273 | INFO ] ⏳ Waiting initialization.
[ 2026-02-16 05:23:21 | 0.0.0.0:55621 | INFO ] 🔍 Neighbors found: ['0.0.0.0:41811', '0.0.0.0:32869', '0.0.0.0:44689', '0.0.0.0:55517', '0.0.0.0:58819', '0.0.0.0:43671', '0.0.0.0:54371', '0.0.0.0:41121', '0.0.0.0:36705'] | Degree: 9
[ 2026-02-16 05:23:21 | 0.0.0.0:55621 | INFO ] ⏳ Waiting initialization.
[ 2026-02-16 05:23:21 | 0.0.0.0:48189 | INFO ] 🔍 Neighbors found: ['0.0.0.0:41811', '0.0.0.0:32869', '0.0.0.0:49315', '0.0.0.0:34861', '0.0.0.0:35169', '0.0.0.0:55517', '0.0.0.0:47881', '0.0.0.0:50641', '0.0.0.0:46469', '0.0.0.0:49969'] | Degree: 10
[ 2026-02-16 05:23:21 | 0.0.0.0:48189 | INFO ] ⏳ Waiting initialization.
[ 2026-02-16 05:23:21 | 0.0.0.0:55517 | INFO ] 🔍 Neighbors found: ['0.0.0.0:49761', '0.0.0.0:49315', '0.0.0.0:48189', '0.0.0.0:44689', '0.0.0.0:55621', '0.0.0.0:34861', '0.0.0.0:35169', '0.0.0.0:37263', '0.0.0.0:55905', '0.0.0.0:53115', '0.0.0.0:47881', '0.0.0.0:46469', '0.0.0.0:43727', '0.0.0.0:45835', '0.0.0.0:49969'] | Degree: 15
[ 2026-02-16 05:23:21 | 0.0.0.0:55517 | INFO ] ⏳ Waiting initialization.
[ 2026-02-16 05:23:21 | 0.0.0.0:43117 | INFO ] 🔍 Neighbors found: ['0.0.0.0:41811', '0.0.0.0:49761', '0.0.0.0:32869', '0.0.0.0:50641', '0.0.0.0:43659', '0.0.0.0:41121'] | Degree: 6
[ 2026-02-16 05:23:21 | 0.0.0.0:43117 | INFO ] ⏳ Waiting initialization.
[ 2026-02-16 05:23:21 | 0.0.0.0:33613 | INFO ] 🔍 Neighbors found: ['0.0.0.0:44689', '0.0.0.0:48471', '0.0.0.0:37263', '0.0.0.0:43655', '0.0.0.0:46469', '0.0.0.0:45771', '0.0.0.0:45835'] | Degree: 7
[ 2026-02-16 05:23:21 | 0.0.0.0:33613 | INFO ] ⏳ Waiting initialization.
[ 2026-02-16 05:23:21 | 0.0.0.0:38419 | INFO ] 🔍 Neighbors found: ['0.0.0.0:44689', '0.0.0.0:35003', '0.0.0.0:43727', '0.0.0.0:45771'] | Degree: 4
[ 2026-02-16 05:23:21 | 0.0.0.0:38419 | INFO ] ⏳ Waiting initialization.
[ 2026-02-16 05:23:21 | 0.0.0.0:43671 | INFO ] 🔍 Neighbors found: ['0.0.0.0:41811', '0.0.0.0:48537', '0.0.0.0:59479', '0.0.0.0:55621', '0.0.0.0:35169', '0.0.0.0:56015', '0.0.0.0:35003', '0.0.0.0:36705'] | Degree: 8
[ 2026-02-16 05:23:21 | 0.0.0.0:60945 | INFO ] 🔍 Neighbors found: ['0.0.0.0:44689', '0.0.0.0:37263', '0.0.0.0:43655', '0.0.0.0:47881', '0.0.0.0:54371', '0.0.0.0:55103', '0.0.0.0:45835'] | Degree: 7
[ 2026-02-16 05:23:21 | 0.0.0.0:43671 | INFO ] ⏳ Waiting initialization.
[ 2026-02-16 05:23:21 | 0.0.0.0:60945 | INFO ] ⏳ Waiting initialization.
[ 2026-02-16 05:23:21 | 0.0.0.0:54371 | INFO ] 🔍 Neighbors found: ['0.0.0.0:41811', '0.0.0.0:55621', '0.0.0.0:34861', '0.0.0.0:35169', '0.0.0.0:53699', '0.0.0.0:47881', '0.0.0.0:56219', '0.0.0.0:60945'] | Degree: 8
[ 2026-02-16 05:23:21 | 0.0.0.0:54371 | INFO ] ⏳ Waiting initialization.
[ 2026-02-16 05:23:21 | 0.0.0.0:36053 | INFO ] 🔍 Neighbors found: ['0.0.0.0:41811', '0.0.0.0:58819', '0.0.0.0:48019', '0.0.0.0:37263', '0.0.0.0:53115', '0.0.0.0:45771', '0.0.0.0:41121', '0.0.0.0:36705', '0.0.0.0:49969'] | Degree: 9
[ 2026-02-16 05:23:21 | 0.0.0.0:36053 | INFO ] ⏳ Waiting initialization.
[ 2026-02-16 05:23:21 | 0.0.0.0:45835 | INFO ] 🔍 Neighbors found: ['0.0.0.0:41811', '0.0.0.0:32869', '0.0.0.0:35169', '0.0.0.0:55517', '0.0.0.0:58819', '0.0.0.0:48019', '0.0.0.0:50641', '0.0.0.0:33613', '0.0.0.0:55103', '0.0.0.0:60945'] | Degree: 10
[ 2026-02-16 05:23:21 | 0.0.0.0:45835 | INFO ] ⏳ Waiting initialization.
[ 2026-02-16 05:23:21 | 0.0.0.0:52411 | INFO ] 🔍 Neighbors found: ['0.0.0.0:41811', '0.0.0.0:49761', '0.0.0.0:35169', '0.0.0.0:43727', '0.0.0.0:55859', '0.0.0.0:36705'] | Degree: 6
[ 2026-02-16 05:23:21 | 0.0.0.0:52411 | INFO ] ⏳ Waiting initialization.
[ 2026-02-16 05:23:21 | 0.0.0.0:49969 | INFO ] 🔍 Neighbors found: ['0.0.0.0:41811', '0.0.0.0:44061', '0.0.0.0:32869', '0.0.0.0:48189', '0.0.0.0:34861', '0.0.0.0:55517', '0.0.0.0:48471', '0.0.0.0:43655', '0.0.0.0:56219', '0.0.0.0:36053'] | Degree: 10
[ 2026-02-16 05:23:21 | 0.0.0.0:49969 | INFO ] ⏳ Waiting initialization.
[ 2026-02-16 05:23:21 | 0.0.0.0:59479 | INFO ] 🔍 Neighbors found: ['0.0.0.0:54273', '0.0.0.0:37263', '0.0.0.0:35525', '0.0.0.0:50641', '0.0.0.0:56219', '0.0.0.0:43671'] | Degree: 6
[ 2026-02-16 05:23:22 | 0.0.0.0:59479 | INFO ] ⏳ Waiting initialization.
[ 2026-02-16 05:23:22 | 0.0.0.0:50641 | INFO ] 🔍 Neighbors found: ['0.0.0.0:48537', '0.0.0.0:48189', '0.0.0.0:59479', '0.0.0.0:48471', '0.0.0.0:43117', '0.0.0.0:56219', '0.0.0.0:50895', '0.0.0.0:45835'] | Degree: 8
[ 2026-02-16 05:23:22 | 0.0.0.0:50641 | INFO ] ⏳ Waiting initialization.
[ 2026-02-16 05:23:22 | 0.0.0.0:43655 | INFO ] 🔍 Neighbors found: ['0.0.0.0:44061', '0.0.0.0:49761', '0.0.0.0:55905', '0.0.0.0:53115', '0.0.0.0:33613', '0.0.0.0:36705', '0.0.0.0:60945', '0.0.0.0:49969'] | Degree: 8
[ 2026-02-16 05:23:22 | 0.0.0.0:37263 | INFO ] 🔍 Neighbors found: ['0.0.0.0:49761', '0.0.0.0:48537', '0.0.0.0:49315', '0.0.0.0:59479', '0.0.0.0:55517', '0.0.0.0:58819', '0.0.0.0:53699', '0.0.0.0:33613', '0.0.0.0:41121', '0.0.0.0:55859', '0.0.0.0:36053', '0.0.0.0:55103', '0.0.0.0:36705', '0.0.0.0:60945'] | Degree: 14
[ 2026-02-16 05:23:22 | 0.0.0.0:35169 | INFO ] 🔍 Neighbors found: ['0.0.0.0:54273', '0.0.0.0:48537', '0.0.0.0:48189', '0.0.0.0:34861', '0.0.0.0:55517', '0.0.0.0:35525', '0.0.0.0:43671', '0.0.0.0:54371', '0.0.0.0:41121', '0.0.0.0:55103', '0.0.0.0:36705', '0.0.0.0:45835', '0.0.0.0:52411'] | Degree: 13
[ 2026-02-16 05:23:22 | 0.0.0.0:43655 | INFO ] ⏳ Waiting initialization.
[ 2026-02-16 05:23:22 | 0.0.0.0:37263 | INFO ] ⏳ Waiting initialization.
[ 2026-02-16 05:23:22 | 0.0.0.0:35169 | INFO ] ⏳ Waiting initialization.
[ 2026-02-16 05:23:22 | 0.0.0.0:47881 | INFO ] 🔍 Neighbors found: ['0.0.0.0:49761', '0.0.0.0:48189', '0.0.0.0:55517', '0.0.0.0:55905', '0.0.0.0:46469', '0.0.0.0:54371', '0.0.0.0:60945'] | Degree: 7
[ 2026-02-16 05:23:22 | 0.0.0.0:56015 | INFO ] 🔍 Neighbors found: ['0.0.0.0:48537', '0.0.0.0:48471', '0.0.0.0:53699', '0.0.0.0:43671', '0.0.0.0:35003'] | Degree: 5
[ 2026-02-16 05:23:22 | 0.0.0.0:58819 | INFO ] 🔍 Neighbors found: ['0.0.0.0:48537', '0.0.0.0:55621', '0.0.0.0:34861', '0.0.0.0:37263', '0.0.0.0:35525', '0.0.0.0:36053', '0.0.0.0:36705', '0.0.0.0:45835'] | Degree: 8
[ 2026-02-16 05:23:22 | 0.0.0.0:47881 | INFO ] ⏳ Waiting initialization.
[ 2026-02-16 05:23:22 | 0.0.0.0:56015 | INFO ] ⏳ Waiting initialization.
[ 2026-02-16 05:23:22 | 0.0.0.0:58819 | INFO ] ⏳ Waiting initialization.
[ 2026-02-16 05:23:22 | 0.0.0.0:55859 | INFO ] 🔍 Neighbors found: ['0.0.0.0:49315', '0.0.0.0:48471', '0.0.0.0:37263', '0.0.0.0:55905', '0.0.0.0:35525', '0.0.0.0:52411'] | Degree: 6
[ 2026-02-16 05:23:22 | 0.0.0.0:48019 | INFO ] 🔍 Neighbors found: ['0.0.0.0:48537', '0.0.0.0:48471', '0.0.0.0:53115', '0.0.0.0:36053', '0.0.0.0:45835'] | Degree: 5
[ 2026-02-16 05:23:22 | 0.0.0.0:36705 | INFO ] 🔍 Neighbors found: ['0.0.0.0:49315', '0.0.0.0:55621', '0.0.0.0:35169', '0.0.0.0:58819', '0.0.0.0:37263', '0.0.0.0:43655', '0.0.0.0:55905', '0.0.0.0:56219', '0.0.0.0:43671', '0.0.0.0:36053', '0.0.0.0:52411'] | Degree: 11
[ 2026-02-16 05:23:22 | 0.0.0.0:48019 | INFO ] ⏳ Waiting initialization.
[ 2026-02-16 05:23:22 | 0.0.0.0:55859 | INFO ] ⏳ Waiting initialization.
[ 2026-02-16 05:23:22 | 0.0.0.0:36705 | INFO ] ⏳ Waiting initialization.
[ 2026-02-16 05:23:22 | 0.0.0.0:49315 | INFO ] 🔍 Neighbors found: ['0.0.0.0:32869', '0.0.0.0:48189', '0.0.0.0:55517', '0.0.0.0:37263', '0.0.0.0:53115', '0.0.0.0:35525', '0.0.0.0:45771', '0.0.0.0:55859', '0.0.0.0:55103', '0.0.0.0:36705'] | Degree: 10
[ 2026-02-16 05:23:22 | 0.0.0.0:49315 | INFO ] ⏳ Waiting initialization.
[ 2026-02-16 05:23:22 | 0.0.0.0:34861 | INFO ] 🔍 Neighbors found: ['0.0.0.0:44061', '0.0.0.0:49761', '0.0.0.0:54273', '0.0.0.0:32869', '0.0.0.0:48189', '0.0.0.0:35169', '0.0.0.0:55517', '0.0.0.0:58819', '0.0.0.0:46469', '0.0.0.0:45771', '0.0.0.0:54371', '0.0.0.0:41121', '0.0.0.0:49969'] | Degree: 13
[ 2026-02-16 05:23:22 | 0.0.0.0:35003 | INFO ] 🔍 Neighbors found: ['0.0.0.0:48471', '0.0.0.0:56015', '0.0.0.0:35525', '0.0.0.0:43671', '0.0.0.0:38419'] | Degree: 5
[ 2026-02-16 05:23:22 | 0.0.0.0:35003 | INFO ] ⏳ Waiting initialization.
[ 2026-02-16 05:23:22 | 0.0.0.0:34861 | INFO ] ⏳ Waiting initialization.
[ 2026-02-16 05:23:22 | 0.0.0.0:43727 | INFO ] 🔍 Neighbors found: ['0.0.0.0:46615', '0.0.0.0:55517', '0.0.0.0:38419', '0.0.0.0:52411'] | Degree: 4
[ 2026-02-16 05:23:22 | 0.0.0.0:48471 | INFO ] 🔍 Neighbors found: ['0.0.0.0:32869', '0.0.0.0:48019', '0.0.0.0:56015', '0.0.0.0:35525', '0.0.0.0:50641', '0.0.0.0:33613', '0.0.0.0:35003', '0.0.0.0:55859', '0.0.0.0:49969'] | Degree: 9
[ 2026-02-16 05:23:22 | 0.0.0.0:43727 | INFO ] ⏳ Waiting initialization.
[ 2026-02-16 05:23:22 | 0.0.0.0:48471 | INFO ] ⏳ Waiting initialization.
[ 2026-02-16 05:23:22 | 0.0.0.0:45933 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-02-16 05:23:22 | 0.0.0.0:41121 | INFO ] 🔍 Neighbors found: ['0.0.0.0:55621', '0.0.0.0:34861', '0.0.0.0:35169', '0.0.0.0:37263', '0.0.0.0:43117', '0.0.0.0:36053'] | Degree: 6
[ 2026-02-16 05:23:22 | 0.0.0.0:41121 | INFO ] ⏳ Waiting initialization.
[ 2026-02-16 05:23:22 | 0.0.0.0:35525 | INFO ] 🔍 Neighbors found: ['0.0.0.0:44061', '0.0.0.0:49315', '0.0.0.0:59479', '0.0.0.0:35169', '0.0.0.0:58819', '0.0.0.0:48471', '0.0.0.0:43659', '0.0.0.0:46469', '0.0.0.0:35003', '0.0.0.0:55859'] | Degree: 10
[ 2026-02-16 05:23:22 | 0.0.0.0:35525 | INFO ] ⏳ Waiting initialization.
[ 2026-02-16 05:23:22 | 0.0.0.0:46615 | INFO ] 🔍 Neighbors found: ['0.0.0.0:43659', '0.0.0.0:50895', '0.0.0.0:43727', '0.0.0.0:55103'] | Degree: 4
[ 2026-02-16 05:23:22 | 0.0.0.0:46615 | INFO ] ⏳ Waiting initialization.
[ 2026-02-16 05:23:22 | 0.0.0.0:44689 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-02-16 05:23:22 | 0.0.0.0:53115 | INFO ] 🔍 Neighbors found: ['0.0.0.0:49315', '0.0.0.0:55517', '0.0.0.0:48019', '0.0.0.0:43655', '0.0.0.0:43659', '0.0.0.0:36053'] | Degree: 6
[ 2026-02-16 05:23:22 | 0.0.0.0:53115 | INFO ] ⏳ Waiting initialization.
[ 2026-02-16 05:23:22 | 0.0.0.0:46469 | INFO ] 🔍 Neighbors found: ['0.0.0.0:48189', '0.0.0.0:34861', '0.0.0.0:55517', '0.0.0.0:35525', '0.0.0.0:47881', '0.0.0.0:33613', '0.0.0.0:45771'] | Degree: 7
[ 2026-02-16 05:23:22 | 0.0.0.0:46469 | INFO ] ⏳ Waiting initialization.
[ 2026-02-16 05:23:22 | 0.0.0.0:43659 | INFO ] 🔍 Neighbors found: ['0.0.0.0:46615', '0.0.0.0:43117', '0.0.0.0:53115', '0.0.0.0:35525'] | Degree: 4
[ 2026-02-16 05:23:22 | 0.0.0.0:43659 | INFO ] ⏳ Waiting initialization.
[ 2026-02-16 05:23:23 | 0.0.0.0:50895 | INFO ] 🔍 Neighbors found: ['0.0.0.0:46615', '0.0.0.0:50641'] | Degree: 2
[ 2026-02-16 05:23:23 | 0.0.0.0:50895 | INFO ] ⏳ Waiting initialization.
[ 2026-02-16 05:23:24 | 0.0.0.0:53699 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-02-16 05:23:24 | 0.0.0.0:44061 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-02-16 05:23:24 | 0.0.0.0:41811 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-02-16 05:23:24 | 0.0.0.0:49761 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-02-16 05:23:24 | 0.0.0.0:60945 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-02-16 05:23:24 | 0.0.0.0:55103 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-02-16 05:23:25 | 0.0.0.0:35041 | INFO ] 🤫 Gossip finished.
[ 2026-02-16 05:23:25 | 0.0.0.0:54273 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-02-16 05:23:26 | 0.0.0.0:43655 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-02-16 05:23:26 | 0.0.0.0:38419 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-02-16 05:23:26 | 0.0.0.0:32869 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-02-16 05:23:26 | 0.0.0.0:43117 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-02-16 05:23:26 | 0.0.0.0:48537 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-02-16 05:23:26 | 0.0.0.0:37263 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-02-16 05:23:26 | 0.0.0.0:55905 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-02-16 05:23:26 | 0.0.0.0:55621 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-02-16 05:23:26 | 0.0.0.0:47881 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-02-16 05:23:26 | 0.0.0.0:49969 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-02-16 05:23:26 | 0.0.0.0:35169 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-02-16 05:23:27 | 0.0.0.0:59479 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-02-16 05:23:27 | 0.0.0.0:56015 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-02-16 05:23:27 | 0.0.0.0:56219 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-02-16 05:23:27 | 0.0.0.0:33613 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-02-16 05:23:27 | 0.0.0.0:35003 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-02-16 05:23:27 | 0.0.0.0:43659 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-02-16 05:23:27 | 0.0.0.0:54371 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-02-16 05:23:27 | 0.0.0.0:52411 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-02-16 05:23:27 | 0.0.0.0:45771 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-02-16 05:23:27 | 0.0.0.0:55859 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-02-16 05:23:27 | 0.0.0.0:48189 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-02-16 05:23:28 | 0.0.0.0:49315 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-02-16 05:23:28 | 0.0.0.0:36705 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-02-16 05:23:28 | 0.0.0.0:45835 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-02-16 05:23:28 | 0.0.0.0:41121 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-02-16 05:23:28 | 0.0.0.0:58819 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-02-16 05:23:28 | 0.0.0.0:35525 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-02-16 05:23:28 | 0.0.0.0:55517 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-02-16 05:23:28 | 0.0.0.0:50641 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-02-16 05:23:28 | 0.0.0.0:43671 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-02-16 05:23:28 | 0.0.0.0:34861 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-02-16 05:23:28 | 0.0.0.0:59479 | INFO ] 🤫 Gossip finished.
[ 2026-02-16 05:23:28 | 0.0.0.0:44689 | INFO ] 🤫 Gossip finished.
[ 2026-02-16 05:23:28 | 0.0.0.0:53699 | INFO ] 🤫 Gossip finished.
[ 2026-02-16 05:23:28 | 0.0.0.0:45933 | INFO ] 🤫 Gossip finished.
[ 2026-02-16 05:23:28 | 0.0.0.0:56219 | INFO ] 🤫 Gossip finished.
[ 2026-02-16 05:23:28 | 0.0.0.0:60945 | INFO ] 🤫 Gossip finished.
[ 2026-02-16 05:23:28 | 0.0.0.0:54371 | INFO ] 🤫 Gossip finished.
[ 2026-02-16 05:23:28 | 0.0.0.0:32869 | INFO ] 🤫 Gossip finished.
[ 2026-02-16 05:23:28 | 0.0.0.0:54273 | INFO ] 🤫 Gossip finished.
[ 2026-02-16 05:23:28 | 0.0.0.0:48189 | INFO ] 🤫 Gossip finished.
[ 2026-02-16 05:23:28 | 0.0.0.0:44061 | INFO ] 🤫 Gossip finished.
[ 2026-02-16 05:23:28 | 0.0.0.0:49761 | INFO ] 🤫 Gossip finished.
[ 2026-02-16 05:23:29 | 0.0.0.0:55905 | INFO ] 🤫 Gossip finished.
[ 2026-02-16 05:23:29 | 0.0.0.0:43117 | INFO ] 🤫 Gossip finished.
[ 2026-02-16 05:23:29 | 0.0.0.0:48471 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-02-16 05:23:29 | 0.0.0.0:49315 | INFO ] 🤫 Gossip finished.
[ 2026-02-16 05:23:29 | 0.0.0.0:55621 | INFO ] 🤫 Gossip finished.
[ 2026-02-16 05:23:29 | 0.0.0.0:43727 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-02-16 05:23:29 | 0.0.0.0:46615 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-02-16 05:23:29 | 0.0.0.0:58819 | INFO ] 🤫 Gossip finished.
[ 2026-02-16 05:23:29 | 0.0.0.0:41121 | INFO ] 🤫 Gossip finished.
