[ 2026-02-16 06:00:10 | None | INFO ] Created experiment folder: /root/p2pfl/experiments/p2pfl_MNIST_RandomIIDPartitionStrategy_DFedAdp_model_build_fn_20260216_060010 and copied 00_test_verify.yaml
[ 2026-02-16 06:01:07 | 0.0.0.0:48483 | INFO ] 🧩 Model added for round 4 (3/3) from ['0.0.0.0:43037']
[ 2026-02-16 06:01:07 | 0.0.0.0:56213 | INFO ] 🧩 Model added for round 4 (2/3) from ['0.0.0.0:43037']
[ 2026-02-16 06:01:08 | 0.0.0.0:48483 | INFO ] 📤 Sending model to 2 direct neighbors: ['0.0.0.0:43037', '0.0.0.0:56213']
[ 2026-02-16 06:01:08 | 0.0.0.0:43037 | INFO ] 🧩 Model added for round 4 (3/3) from ['0.0.0.0:48483']
[ 2026-02-16 06:01:08 | 0.0.0.0:43037 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-02-16 06:01:08 | 0.0.0.0:56213 | INFO ] 🧩 Model added for round 4 (3/3) from ['0.0.0.0:48483']
[ 2026-02-16 06:01:08 | 0.0.0.0:43037 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-02-16 06:01:08 | 0.0.0.0:56213 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-02-16 06:01:08 | 0.0.0.0:48483 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-02-16 06:01:08 | 0.0.0.0:56213 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-02-16 06:01:08 | 0.0.0.0:48483 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-02-16 06:01:08 | 0.0.0.0:48483 | INFO ] 🤫 Gossip finished.
[ 2026-02-16 06:01:08 | 0.0.0.0:48483 | INFO ] 🔬 Evaluating...
[ 2026-02-16 06:01:09 | 0.0.0.0:48483 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.09171837568283081, 'test_acc': 0.9712057709693909, 'test_precision': 0.972680389881134, 'test_recall': 0.970312237739563, 'test_f1': 0.9700159430503845}
[ 2026-02-16 06:01:09 | 0.0.0.0:48483 | INFO ] 📢 Broadcasting metrics.
[ 2026-02-16 06:01:09 | 0.0.0.0:48483 | INFO ] 🎉 Round 5 of 5 finished.
[ 2026-02-16 06:01:09 | 0.0.0.0:48483 | INFO ] 😋 Training finished!!
[ 2026-02-16 06:01:09 | 0.0.0.0:43037 | INFO ] 🤫 Gossip finished.
[ 2026-02-16 06:01:09 | 0.0.0.0:43037 | INFO ] 🔬 Evaluating...
[ 2026-02-16 06:01:09 | 0.0.0.0:56213 | INFO ] 🤫 Gossip finished.
[ 2026-02-16 06:01:09 | 0.0.0.0:56213 | INFO ] 🔬 Evaluating...
[ 2026-02-16 06:01:09 | 0.0.0.0:43037 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.11885860562324524, 'test_acc': 0.9672967195510864, 'test_precision': 0.966803252696991, 'test_recall': 0.9671955704689026, 'test_f1': 0.9656853079795837}
[ 2026-02-16 06:01:09 | 0.0.0.0:43037 | INFO ] 📢 Broadcasting metrics.
[ 2026-02-16 06:01:10 | 0.0.0.0:56213 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.11301346123218536, 'test_acc': 0.9660965800285339, 'test_precision': 0.9658539295196533, 'test_recall': 0.9663571715354919, 'test_f1': 0.9644616842269897}
[ 2026-02-16 06:01:10 | 0.0.0.0:56213 | INFO ] 📢 Broadcasting metrics.
[ 2026-02-16 06:01:10 | 0.0.0.0:43037 | INFO ] 🎉 Round 5 of 5 finished.
[ 2026-02-16 06:01:10 | 0.0.0.0:43037 | INFO ] 😋 Training finished!!
[ 2026-02-16 06:01:10 | 0.0.0.0:56213 | INFO ] 🎉 Round 5 of 5 finished.
[ 2026-02-16 06:01:10 | 0.0.0.0:56213 | INFO ] 😋 Training finished!!
[ 2026-02-16 06:01:10 | None | INFO ] 🏁 All nodes finished training. Waiting 10s for final synchronization...
[ 2026-02-16 06:01:20 | 0.0.0.0:48483 | INFO ] Stopping node...
[ 2026-02-16 06:01:20 | 0.0.0.0:48483 | INFO ] 🛑 Stopping gossiper...
[ 2026-02-16 06:01:20 | 0.0.0.0:43037 | INFO ] Stopping node...
[ 2026-02-16 06:01:20 | 0.0.0.0:43037 | INFO ] 🛑 Stopping gossiper...
[ 2026-02-16 06:01:20 | 0.0.0.0:56213 | INFO ] Stopping node...
[ 2026-02-16 06:01:20 | 0.0.0.0:56213 | INFO ] 🛑 Stopping gossiper...
